Generic name,Group,
Nadifloxacin,Quinolones/Fluoroquinolones,
Nafcillin,Penicillins,
Nalidixic acid,Quinolones/Fluoroquinolones,
Neomycin,Aminoglycosides,
Netilmicin,Aminoglycosides,
Nitrofurantoin(Bs),Nitrofurans,
Norfloxacin,Quinolones/Fluoroquinolones,
Ofloxacin,Quinolones/Fluoroquinolones,
Oritavancin,Glycopeptides,
Oxacillin,Penicillins,
Oxytetracycline,Tetracyclines(Bs),
Paromomycin,Aminoglycosides,
Penicillin G,Penicillins,
Penicillin G,Penicillins,
Penicillin V,Penicillins,
Piperacillin,Penicillins,
Piperacillin/tazobactam,Penicillin combinations,
Platensimycin,Others,
Polymyxin B,Polypeptides,
Posizolid,Oxazolidinones(Bs),
Pyrazinamide,Tetracyclines(Bs),
Quinupristin/Dalfopristin,Others,
Radezolid,Oxazolidinones(Bs),
Rifabutin,Tetracyclines(Bs),
Rifampicin (Rifampin in US),Tetracyclines(Bs),
Rifapentine,Tetracyclines(Bs),
Rifaximin,Ansamycins,
Roxithromycin,Macrolides(Bs),
Silver sulfadiazine,Sulfonamides(Bs),
Sparfloxacin,Quinolones/Fluoroquinolones,
Spectinomycin(Bs),Aminoglycosides,
Spiramycin,Macrolides(Bs),
Streptomycin,Aminoglycosides,
Streptomycin,Tetracyclines(Bs),
Sulfacetamide,Sulfonamides(Bs),
Sulfadiazine,Sulfonamides(Bs),
Sulfadimethoxine,Sulfonamides(Bs),
Sulfamethizole,Sulfonamides(Bs),
Sulfamethoxazole,Sulfonamides(Bs),
Sulfanilimide (archaic),Sulfonamides(Bs),
Sulfasalazine,Sulfonamides(Bs),
Sulfisoxazole,Sulfonamides(Bs),
Sulfonamidochrysoidine (archaic),Sulfonamides(Bs),
Tedizolid,Oxazolidinones(Bs),
Teicoplanin,Glycopeptides,
Telavancin,Glycopeptides,
Telithromycin,Macrolides(Bs),
Temafloxacin,Quinolones/Fluoroquinolones,
Temocillin,Penicillins,
Tetracycline,Tetracyclines(Bs),
Thiamphenicol,Others,
Ticarcillin,Penicillins,
Ticarcillin/clavulanate,Penicillin combinations,
Tigecycline(Bs),Others,
Tinidazole,Others,
Tobramycin,Aminoglycosides,
Trimethoprim(Bs),Others,
Trimethoprim-Sulfamethoxazole (Co-trimoxazole) (TMP-SMX),Sulfonamides(Bs),56
Trovafloxacin,Quinolones/Fluoroquinolones,
Vancomycin,Glycopeptides,
